year_mon,median,lower,upper,year,decade,month
1883-01-01,-0.411,-0.718,-0.11,1883.0,1880.0,Jan
1883-02-01,-0.325,-0.597,-0.051,1883.0,1880.0,Feb
1883-03-01,-0.349,-0.593,-0.105,1883.0,1880.0,Mar
1883-04-01,-0.393,-0.617,-0.17,1883.0,1880.0,Apr
1883-05-01,-0.256,-0.481,-0.027,1883.0,1880.0,May
1883-06-01,-0.125,-0.328,0.083,1883.0,1880.0,Jun
1883-07-01,-0.196,-0.413,0.022,1883.0,1880.0,Jul
1883-08-01,-0.211,-0.484,0.058,1883.0,1880.0,Aug
1883-09-01,-0.28,-0.535,-0.032,1883.0,1880.0,Sep
1883-10-01,-0.382,-0.621,-0.14,1883.0,1880.0,Oct
1883-11-01,-0.305,-0.513,-0.097,1883.0,1880.0,Nov
1883-12-01,-0.328,-0.557,-0.1,1883.0,1880.0,Dec
1884-01-01,-0.416,-0.749,-0.088,1884.0,1880.0,Jan
1884-02-01,-0.221,-0.492,0.049,1884.0,1880.0,Feb
1884-03-01,-0.462,-0.711,-0.217,1884.0,1880.0,Mar
1884-04-01,-0.531,-0.752,-0.311,1884.0,1880.0,Apr
1884-05-01,-0.396,-0.62,-0.175,1884.0,1880.0,May
1884-06-01,-0.414,-0.613,-0.216,1884.0,1880.0,Jun
1884-07-01,-0.425,-0.657,-0.197,1884.0,1880.0,Jul
1884-08-01,-0.412,-0.683,-0.143,1884.0,1880.0,Aug
1884-09-01,-0.345,-0.607,-0.087,1884.0,1880.0,Sep
1884-10-01,-0.328,-0.568,-0.086,1884.0,1880.0,Oct
1884-11-01,-0.565,-0.765,-0.364,1884.0,1880.0,Nov
1884-12-01,-0.415,-0.64,-0.192,1884.0,1880.0,Dec
1885-01-01,-0.507,-0.797,-0.224,1885.0,1880.0,Jan
1885-02-01,-0.411,-0.67,-0.158,1885.0,1880.0,Feb
1885-03-01,-0.483,-0.72,-0.25,1885.0,1880.0,Mar
1885-04-01,-0.472,-0.685,-0.257,1885.0,1880.0,Apr
1885-05-01,-0.52,-0.74,-0.299,1885.0,1880.0,May
1885-06-01,-0.488,-0.685,-0.29,1885.0,1880.0,Jun
1885-07-01,-0.313,-0.536,-0.089,1885.0,1880.0,Jul
1885-08-01,-0.51,-0.791,-0.229,1885.0,1880.0,Aug
1885-09-01,-0.333,-0.587,-0.082,1885.0,1880.0,Sep
1885-10-01,-0.246,-0.476,-0.012,1885.0,1880.0,Oct
1885-11-01,-0.261,-0.464,-0.057,1885.0,1880.0,Nov
1885-12-01,-0.153,-0.362,0.06,1885.0,1880.0,Dec
1886-01-01,-0.398,-0.682,-0.12,1886.0,1880.0,Jan
1886-02-01,-0.455,-0.71,-0.205,1886.0,1880.0,Feb
1886-03-01,-0.411,-0.644,-0.18,1886.0,1880.0,Mar
1886-04-01,-0.335,-0.553,-0.12,1886.0,1880.0,Apr
1886-05-01,-0.191,-0.417,0.038,1886.0,1880.0,May
1886-06-01,-0.385,-0.579,-0.192,1886.0,1880.0,Jun
1886-07-01,-0.284,-0.514,-0.051,1886.0,1880.0,Jul
1886-08-01,-0.338,-0.61,-0.063,1886.0,1880.0,Aug
1886-09-01,-0.432,-0.689,-0.177,1886.0,1880.0,Sep
1886-10-01,-0.361,-0.59,-0.127,1886.0,1880.0,Oct
1886-11-01,-0.421,-0.626,-0.219,1886.0,1880.0,Nov
1886-12-01,-0.427,-0.642,-0.21,1886.0,1880.0,Dec
1887-01-01,-0.568,-0.852,-0.285,1887.0,1880.0,Jan
1887-02-01,-0.556,-0.815,-0.302,1887.0,1880.0,Feb
1887-03-01,-0.462,-0.704,-0.222,1887.0,1880.0,Mar
1887-04-01,-0.44,-0.659,-0.224,1887.0,1880.0,Apr
1887-05-01,-0.356,-0.58,-0.13,1887.0,1880.0,May
1887-06-01,-0.409,-0.605,-0.215,1887.0,1880.0,Jun
1887-07-01,-0.27,-0.498,-0.043,1887.0,1880.0,Jul
1887-08-01,-0.368,-0.644,-0.099,1887.0,1880.0,Aug
1887-09-01,-0.345,-0.598,-0.092,1887.0,1880.0,Sep
1887-10-01,-0.506,-0.735,-0.269,1887.0,1880.0,Oct
1887-11-01,-0.409,-0.602,-0.215,1887.0,1880.0,Nov
1887-12-01,-0.398,-0.621,-0.18,1887.0,1880.0,Dec
1888-01-01,-0.603,-0.916,-0.296,1888.0,1880.0,Jan
1888-02-01,-0.455,-0.734,-0.18,1888.0,1880.0,Feb
1888-03-01,-0.543,-0.786,-0.3,1888.0,1880.0,Mar
1888-04-01,-0.245,-0.462,-0.031,1888.0,1880.0,Apr
1888-05-01,-0.349,-0.574,-0.123,1888.0,1880.0,May
1888-06-01,-0.292,-0.489,-0.099,1888.0,1880.0,Jun
1888-07-01,-0.308,-0.535,-0.076,1888.0,1880.0,Jul
1888-08-01,-0.283,-0.564,-0.006,1888.0,1880.0,Aug
1888-09-01,-0.218,-0.469,0.027,1888.0,1880.0,Sep
1888-10-01,-0.108,-0.34,0.134,1888.0,1880.0,Oct
1888-11-01,-0.189,-0.399,0.021,1888.0,1880.0,Nov
1888-12-01,-0.171,-0.413,0.065,1888.0,1880.0,Dec
1889-01-01,-0.055,-0.374,0.259,1889.0,1880.0,Jan
1889-02-01,-0.097,-0.38,0.178,1889.0,1880.0,Feb
1889-03-01,-0.069,-0.324,0.186,1889.0,1880.0,Mar
1889-04-01,0.008,-0.216,0.23,1889.0,1880.0,Apr
1889-05-01,-0.083,-0.308,0.143,1889.0,1880.0,May
1889-06-01,-0.146,-0.342,0.052,1889.0,1880.0,Jun
1889-07-01,-0.196,-0.424,0.035,1889.0,1880.0,Jul
1889-08-01,-0.223,-0.507,0.054,1889.0,1880.0,Aug
1889-09-01,-0.382,-0.645,-0.128,1889.0,1880.0,Sep
1889-10-01,-0.299,-0.545,-0.048,1889.0,1880.0,Oct
1889-11-01,-0.4,-0.624,-0.171,1889.0,1880.0,Nov
1889-12-01,-0.175,-0.421,0.069,1889.0,1880.0,Dec
1890-01-01,-0.323,-0.633,-0.018,1890.0,1890.0,Jan
1890-02-01,-0.359,-0.648,-0.074,1890.0,1890.0,Feb
1890-03-01,-0.458,-0.713,-0.201,1890.0,1890.0,Mar
1890-04-01,-0.32,-0.541,-0.095,1890.0,1890.0,Apr
1890-05-01,-0.42,-0.65,-0.188,1890.0,1890.0,May
1890-06-01,-0.378,-0.583,-0.177,1890.0,1890.0,Jun
1890-07-01,-0.411,-0.641,-0.182,1890.0,1890.0,Jul
1890-08-01,-0.419,-0.697,-0.148,1890.0,1890.0,Aug
1890-09-01,-0.478,-0.739,-0.224,1890.0,1890.0,Sep
1890-10-01,-0.506,-0.762,-0.244,1890.0,1890.0,Oct
1890-11-01,-0.562,-0.785,-0.34,1890.0,1890.0,Nov
1890-12-01,-0.402,-0.647,-0.16,1890.0,1890.0,Dec
1891-01-01,-0.507,-0.838,-0.181,1891.0,1890.0,Jan
1891-02-01,-0.465,-0.767,-0.166,1891.0,1890.0,Feb
1891-03-01,-0.369,-0.636,-0.103,1891.0,1890.0,Mar
1891-04-01,-0.36,-0.595,-0.129,1891.0,1890.0,Apr
1891-05-01,-0.202,-0.423,0.017,1891.0,1890.0,May
1891-06-01,-0.295,-0.49,-0.104,1891.0,1890.0,Jun
1891-07-01,-0.329,-0.557,-0.096,1891.0,1890.0,Jul
1891-08-01,-0.32,-0.61,-0.038,1891.0,1890.0,Aug
1891-09-01,-0.202,-0.471,0.059,1891.0,1890.0,Sep
1891-10-01,-0.326,-0.598,-0.055,1891.0,1890.0,Oct
1891-11-01,-0.541,-0.755,-0.323,1891.0,1890.0,Nov
1891-12-01,-0.124,-0.376,0.126,1891.0,1890.0,Dec
1892-01-01,-0.399,-0.736,-0.073,1892.0,1890.0,Jan
1892-02-01,-0.121,-0.417,0.17,1892.0,1890.0,Feb
1892-03-01,-0.461,-0.716,-0.207,1892.0,1890.0,Mar
1892-04-01,-0.483,-0.708,-0.263,1892.0,1890.0,Apr
1892-05-01,-0.401,-0.63,-0.174,1892.0,1890.0,May
1892-06-01,-0.466,-0.678,-0.253,1892.0,1890.0,Jun
1892-07-01,-0.532,-0.771,-0.295,1892.0,1890.0,Jul
1892-08-01,-0.447,-0.732,-0.168,1892.0,1890.0,Aug
1892-09-01,-0.326,-0.6,-0.067,1892.0,1890.0,Sep
1892-10-01,-0.44,-0.7,-0.183,1892.0,1890.0,Oct
1892-11-01,-0.626,-0.859,-0.391,1892.0,1890.0,Nov
1892-12-01,-0.792,-1.045,-0.546,1892.0,1890.0,Dec
1893-01-01,-0.959,-1.301,-0.626,1893.0,1890.0,Jan
1893-02-01,-0.723,-1.004,-0.45,1893.0,1890.0,Feb
1893-03-01,-0.373,-0.632,-0.117,1893.0,1890.0,Mar
1893-04-01,-0.564,-0.796,-0.337,1893.0,1890.0,Apr
1893-05-01,-0.558,-0.786,-0.335,1893.0,1890.0,May
1893-06-01,-0.462,-0.675,-0.254,1893.0,1890.0,Jun
1893-07-01,-0.279,-0.514,-0.044,1893.0,1890.0,Jul
1893-08-01,-0.29,-0.577,-0.017,1893.0,1890.0,Aug
1893-09-01,-0.439,-0.704,-0.184,1893.0,1890.0,Sep
1893-10-01,-0.273,-0.524,-0.025,1893.0,1890.0,Oct
1893-11-01,-0.417,-0.641,-0.197,1893.0,1890.0,Nov
1893-12-01,-0.341,-0.592,-0.088,1893.0,1890.0,Dec
1894-01-01,-0.453,-0.778,-0.132,1894.0,1890.0,Jan
1894-02-01,-0.378,-0.671,-0.088,1894.0,1890.0,Feb
1894-03-01,-0.377,-0.64,-0.117,1894.0,1890.0,Mar
1894-04-01,-0.381,-0.605,-0.16,1894.0,1890.0,Apr
1894-05-01,-0.422,-0.656,-0.196,1894.0,1890.0,May
1894-06-01,-0.492,-0.697,-0.285,1894.0,1890.0,Jun
1894-07-01,-0.315,-0.554,-0.082,1894.0,1890.0,Jul
1894-08-01,-0.341,-0.622,-0.068,1894.0,1890.0,Aug
1894-09-01,-0.457,-0.721,-0.199,1894.0,1890.0,Sep
1894-10-01,-0.441,-0.689,-0.198,1894.0,1890.0,Oct
1894-11-01,-0.42,-0.65,-0.191,1894.0,1890.0,Nov
1894-12-01,-0.407,-0.652,-0.166,1894.0,1890.0,Dec
1895-01-01,-0.494,-0.813,-0.186,1895.0,1890.0,Jan
1895-02-01,-0.678,-0.958,-0.404,1895.0,1890.0,Feb
1895-03-01,-0.522,-0.788,-0.262,1895.0,1890.0,Mar
1895-04-01,-0.403,-0.641,-0.169,1895.0,1890.0,Apr
1895-05-01,-0.415,-0.651,-0.179,1895.0,1890.0,May
1895-06-01,-0.332,-0.541,-0.126,1895.0,1890.0,Jun
1895-07-01,-0.35,-0.579,-0.12,1895.0,1890.0,Jul
1895-08-01,-0.263,-0.543,0.012,1895.0,1890.0,Aug
1895-09-01,-0.284,-0.544,-0.032,1895.0,1890.0,Sep
1895-10-01,-0.341,-0.581,-0.099,1895.0,1890.0,Oct
1895-11-01,-0.297,-0.524,-0.071,1895.0,1890.0,Nov
1895-12-01,-0.316,-0.561,-0.077,1895.0,1890.0,Dec
1896-01-01,-0.214,-0.525,0.093,1896.0,1890.0,Jan
1896-02-01,-0.225,-0.503,0.052,1896.0,1890.0,Feb
1896-03-01,-0.38,-0.624,-0.139,1896.0,1890.0,Mar
1896-04-01,-0.342,-0.57,-0.117,1896.0,1890.0,Apr
1896-05-01,-0.201,-0.437,0.029,1896.0,1890.0,May
1896-06-01,-0.118,-0.314,0.077,1896.0,1890.0,Jun
1896-07-01,-0.11,-0.342,0.123,1896.0,1890.0,Jul
1896-08-01,-0.064,-0.344,0.211,1896.0,1890.0,Aug
1896-09-01,-0.11,-0.386,0.157,1896.0,1890.0,Sep
1896-10-01,-0.128,-0.376,0.119,1896.0,1890.0,Oct
1896-11-01,-0.283,-0.5,-0.065,1896.0,1890.0,Nov
1896-12-01,-0.03,-0.271,0.205,1896.0,1890.0,Dec
1897-01-01,-0.2,-0.527,0.124,1897.0,1890.0,Jan
1897-02-01,-0.126,-0.408,0.151,1897.0,1890.0,Feb
1897-03-01,-0.274,-0.526,-0.022,1897.0,1890.0,Mar
1897-04-01,-0.073,-0.3,0.153,1897.0,1890.0,Apr
1897-05-01,-0.034,-0.253,0.185,1897.0,1890.0,May
1897-06-01,-0.162,-0.362,0.038,1897.0,1890.0,Jun
1897-07-01,-0.162,-0.388,0.068,1897.0,1890.0,Jul
1897-08-01,-0.154,-0.443,0.128,1897.0,1890.0,Aug
1897-09-01,-0.138,-0.404,0.121,1897.0,1890.0,Sep
1897-10-01,-0.259,-0.499,-0.017,1897.0,1890.0,Oct
1897-11-01,-0.455,-0.678,-0.232,1897.0,1890.0,Nov
1897-12-01,-0.48,-0.713,-0.251,1897.0,1890.0,Dec
1898-01-01,-0.086,-0.387,0.212,1898.0,1890.0,Jan
1898-02-01,-0.377,-0.654,-0.111,1898.0,1890.0,Feb
1898-03-01,-0.749,-1.0,-0.498,1898.0,1890.0,Mar
1898-04-01,-0.572,-0.798,-0.345,1898.0,1890.0,Apr
1898-05-01,-0.472,-0.704,-0.245,1898.0,1890.0,May
1898-06-01,-0.319,-0.514,-0.13,1898.0,1890.0,Jun
1898-07-01,-0.381,-0.618,-0.142,1898.0,1890.0,Jul
1898-08-01,-0.306,-0.591,-0.028,1898.0,1890.0,Aug
1898-09-01,-0.335,-0.601,-0.074,1898.0,1890.0,Sep
1898-10-01,-0.559,-0.797,-0.322,1898.0,1890.0,Oct
1898-11-01,-0.448,-0.668,-0.225,1898.0,1890.0,Nov
1898-12-01,-0.357,-0.575,-0.14,1898.0,1890.0,Dec
1899-01-01,-0.214,-0.515,0.081,1899.0,1890.0,Jan
1899-02-01,-0.494,-0.759,-0.235,1899.0,1890.0,Feb
1899-03-01,-0.544,-0.782,-0.307,1899.0,1890.0,Mar
1899-04-01,-0.349,-0.57,-0.13,1899.0,1890.0,Apr
1899-05-01,-0.312,-0.54,-0.08,1899.0,1890.0,May
1899-06-01,-0.388,-0.588,-0.191,1899.0,1890.0,Jun
1899-07-01,-0.276,-0.511,-0.039,1899.0,1890.0,Jul
1899-08-01,-0.146,-0.435,0.133,1899.0,1890.0,Aug
1899-09-01,-0.136,-0.402,0.126,1899.0,1890.0,Sep
1899-10-01,-0.188,-0.423,0.05,1899.0,1890.0,Oct
1899-11-01,0.025,-0.189,0.235,1899.0,1890.0,Nov
1899-12-01,-0.444,-0.665,-0.226,1899.0,1890.0,Dec
1900-01-01,-0.246,-0.55,0.055,1900.0,1900.0,Jan
1900-02-01,-0.162,-0.435,0.098,1900.0,1900.0,Feb
1900-03-01,-0.282,-0.531,-0.037,1900.0,1900.0,Mar
1900-04-01,-0.254,-0.484,-0.023,1900.0,1900.0,Apr
1900-05-01,-0.27,-0.504,-0.039,1900.0,1900.0,May
1900-06-01,-0.175,-0.395,0.044,1900.0,1900.0,Jun
1900-07-01,-0.19,-0.43,0.05,1900.0,1900.0,Jul
1900-08-01,-0.182,-0.452,0.084,1900.0,1900.0,Aug
1900-09-01,-0.225,-0.498,0.038,1900.0,1900.0,Sep
1900-10-01,-0.06,-0.31,0.187,1900.0,1900.0,Oct
1900-11-01,-0.257,-0.478,-0.037,1900.0,1900.0,Nov
1900-12-01,-0.08,-0.309,0.148,1900.0,1900.0,Dec
1901-01-01,-0.176,-0.456,0.104,1901.0,1900.0,Jan
1901-02-01,-0.27,-0.518,-0.032,1901.0,1900.0,Feb
1901-03-01,-0.242,-0.476,-0.01,1901.0,1900.0,Mar
1901-04-01,-0.191,-0.418,0.035,1901.0,1900.0,Apr
1901-05-01,-0.195,-0.432,0.033,1901.0,1900.0,May
1901-06-01,-0.156,-0.363,0.05,1901.0,1900.0,Jun
1901-07-01,-0.189,-0.428,0.051,1901.0,1900.0,Jul
1901-08-01,-0.195,-0.478,0.08,1901.0,1900.0,Aug
1901-09-01,-0.347,-0.611,-0.089,1901.0,1900.0,Sep
1901-10-01,-0.299,-0.537,-0.058,1901.0,1900.0,Oct
1901-11-01,-0.441,-0.652,-0.228,1901.0,1900.0,Nov
1901-12-01,-0.437,-0.664,-0.213,1901.0,1900.0,Dec
1902-01-01,-0.237,-0.519,0.04,1902.0,1900.0,Jan
1902-02-01,-0.266,-0.523,-0.016,1902.0,1900.0,Feb
1902-03-01,-0.389,-0.615,-0.165,1902.0,1900.0,Mar
1902-04-01,-0.452,-0.663,-0.237,1902.0,1900.0,Apr
1902-05-01,-0.4,-0.62,-0.185,1902.0,1900.0,May
1902-06-01,-0.442,-0.643,-0.24,1902.0,1900.0,Jun
1902-07-01,-0.392,-0.619,-0.163,1902.0,1900.0,Jul
1902-08-01,-0.369,-0.642,-0.101,1902.0,1900.0,Aug
1902-09-01,-0.363,-0.629,-0.104,1902.0,1900.0,Sep
1902-10-01,-0.482,-0.716,-0.248,1902.0,1900.0,Oct
1902-11-01,-0.531,-0.739,-0.325,1902.0,1900.0,Nov
1902-12-01,-0.521,-0.742,-0.301,1902.0,1900.0,Dec
1903-01-01,-0.264,-0.549,0.018,1903.0,1900.0,Jan
1903-02-01,-0.201,-0.45,0.042,1903.0,1900.0,Feb
1903-03-01,-0.355,-0.577,-0.133,1903.0,1900.0,Mar
1903-04-01,-0.472,-0.685,-0.258,1903.0,1900.0,Apr
1903-05-01,-0.464,-0.689,-0.244,1903.0,1900.0,May
1903-06-01,-0.546,-0.744,-0.352,1903.0,1900.0,Jun
1903-07-01,-0.495,-0.721,-0.265,1903.0,1900.0,Jul
1903-08-01,-0.589,-0.864,-0.323,1903.0,1900.0,Aug
1903-09-01,-0.525,-0.781,-0.272,1903.0,1900.0,Sep
1903-10-01,-0.654,-0.887,-0.421,1903.0,1900.0,Oct
1903-11-01,-0.627,-0.833,-0.425,1903.0,1900.0,Nov
1903-12-01,-0.596,-0.807,-0.383,1903.0,1900.0,Dec
1904-01-01,-0.634,-0.909,-0.36,1904.0,1900.0,Jan
1904-02-01,-0.59,-0.839,-0.353,1904.0,1900.0,Feb
1904-03-01,-0.655,-0.881,-0.43,1904.0,1900.0,Mar
1904-04-01,-0.554,-0.778,-0.33,1904.0,1900.0,Apr
1904-05-01,-0.53,-0.755,-0.313,1904.0,1900.0,May
1904-06-01,-0.519,-0.708,-0.335,1904.0,1900.0,Jun
1904-07-01,-0.523,-0.748,-0.294,1904.0,1900.0,Jul
1904-08-01,-0.474,-0.74,-0.214,1904.0,1900.0,Aug
1904-09-01,-0.478,-0.741,-0.219,1904.0,1900.0,Sep
1904-10-01,-0.476,-0.701,-0.247,1904.0,1900.0,Oct
1904-11-01,-0.381,-0.585,-0.178,1904.0,1900.0,Nov
1904-12-01,-0.409,-0.623,-0.196,1904.0,1900.0,Dec
1905-01-01,-0.46,-0.728,-0.189,1905.0,1900.0,Jan
1905-02-01,-0.7,-0.94,-0.473,1905.0,1900.0,Feb
1905-03-01,-0.463,-0.688,-0.24,1905.0,1900.0,Mar
1905-04-01,-0.552,-0.764,-0.334,1905.0,1900.0,Apr
1905-05-01,-0.344,-0.572,-0.124,1905.0,1900.0,May
1905-06-01,-0.321,-0.51,-0.137,1905.0,1900.0,Jun
1905-07-01,-0.298,-0.516,-0.074,1905.0,1900.0,Jul
1905-08-01,-0.303,-0.571,-0.041,1905.0,1900.0,Aug
1905-09-01,-0.316,-0.573,-0.06,1905.0,1900.0,Sep
1905-10-01,-0.363,-0.585,-0.139,1905.0,1900.0,Oct
1905-11-01,-0.221,-0.424,-0.02,1905.0,1900.0,Nov
1905-12-01,-0.195,-0.403,0.012,1905.0,1900.0,Dec
1906-01-01,-0.07,-0.349,0.206,1906.0,1900.0,Jan
1906-02-01,-0.232,-0.475,0.003,1906.0,1900.0,Feb
1906-03-01,-0.287,-0.511,-0.065,1906.0,1900.0,Mar
1906-04-01,-0.112,-0.331,0.112,1906.0,1900.0,Apr
1906-05-01,-0.334,-0.558,-0.116,1906.0,1900.0,May
1906-06-01,-0.295,-0.478,-0.118,1906.0,1900.0,Jun
1906-07-01,-0.321,-0.54,-0.097,1906.0,1900.0,Jul
1906-08-01,-0.32,-0.581,-0.064,1906.0,1900.0,Aug
1906-09-01,-0.385,-0.635,-0.137,1906.0,1900.0,Sep
1906-10-01,-0.352,-0.589,-0.112,1906.0,1900.0,Oct
1906-11-01,-0.428,-0.636,-0.223,1906.0,1900.0,Nov
1906-12-01,-0.28,-0.485,-0.072,1906.0,1900.0,Dec
1907-01-01,-0.433,-0.678,-0.186,1907.0,1900.0,Jan
1907-02-01,-0.51,-0.748,-0.281,1907.0,1900.0,Feb
1907-03-01,-0.334,-0.554,-0.118,1907.0,1900.0,Mar
1907-04-01,-0.505,-0.716,-0.289,1907.0,1900.0,Apr
1907-05-01,-0.557,-0.78,-0.344,1907.0,1900.0,May
1907-06-01,-0.525,-0.711,-0.344,1907.0,1900.0,Jun
1907-07-01,-0.405,-0.622,-0.183,1907.0,1900.0,Jul
1907-08-01,-0.457,-0.723,-0.202,1907.0,1900.0,Aug
1907-09-01,-0.406,-0.65,-0.167,1907.0,1900.0,Sep
1907-10-01,-0.358,-0.591,-0.125,1907.0,1900.0,Oct
1907-11-01,-0.58,-0.776,-0.393,1907.0,1900.0,Nov
1907-12-01,-0.531,-0.726,-0.334,1907.0,1900.0,Dec
1908-01-01,-0.409,-0.672,-0.146,1908.0,1900.0,Jan
1908-02-01,-0.412,-0.638,-0.194,1908.0,1900.0,Feb
1908-03-01,-0.629,-0.847,-0.415,1908.0,1900.0,Mar
1908-04-01,-0.546,-0.749,-0.337,1908.0,1900.0,Apr
1908-05-01,-0.472,-0.691,-0.256,1908.0,1900.0,May
1908-06-01,-0.475,-0.667,-0.288,1908.0,1900.0,Jun
1908-07-01,-0.472,-0.688,-0.248,1908.0,1900.0,Jul
1908-08-01,-0.533,-0.796,-0.274,1908.0,1900.0,Aug
1908-09-01,-0.458,-0.71,-0.208,1908.0,1900.0,Sep
1908-10-01,-0.58,-0.798,-0.362,1908.0,1900.0,Oct
1908-11-01,-0.598,-0.793,-0.41,1908.0,1900.0,Nov
1908-12-01,-0.568,-0.761,-0.372,1908.0,1900.0,Dec
1909-01-01,-0.575,-0.826,-0.32,1909.0,1900.0,Jan
1909-02-01,-0.534,-0.765,-0.314,1909.0,1900.0,Feb
1909-03-01,-0.685,-0.899,-0.468,1909.0,1900.0,Mar
1909-04-01,-0.603,-0.805,-0.398,1909.0,1900.0,Apr
1909-05-01,-0.585,-0.802,-0.377,1909.0,1900.0,May
1909-06-01,-0.514,-0.695,-0.339,1909.0,1900.0,Jun
1909-07-01,-0.578,-0.799,-0.358,1909.0,1900.0,Jul
1909-08-01,-0.318,-0.58,-0.058,1909.0,1900.0,Aug
1909-09-01,-0.4,-0.649,-0.153,1909.0,1900.0,Sep
1909-10-01,-0.478,-0.699,-0.257,1909.0,1900.0,Oct
1909-11-01,-0.425,-0.607,-0.252,1909.0,1900.0,Nov
1909-12-01,-0.589,-0.785,-0.391,1909.0,1900.0,Dec
1910-01-01,-0.351,-0.605,-0.098,1910.0,1910.0,Jan
1910-02-01,-0.513,-0.738,-0.29,1910.0,1910.0,Feb
1910-03-01,-0.484,-0.705,-0.263,1910.0,1910.0,Mar
1910-04-01,-0.45,-0.657,-0.243,1910.0,1910.0,Apr
1910-05-01,-0.47,-0.681,-0.264,1910.0,1910.0,May
1910-06-01,-0.484,-0.659,-0.312,1910.0,1910.0,Jun
1910-07-01,-0.467,-0.684,-0.244,1910.0,1910.0,Jul
1910-08-01,-0.438,-0.708,-0.176,1910.0,1910.0,Aug
1910-09-01,-0.439,-0.683,-0.197,1910.0,1910.0,Sep
1910-10-01,-0.479,-0.697,-0.265,1910.0,1910.0,Oct
1910-11-01,-0.652,-0.836,-0.472,1910.0,1910.0,Nov
1910-12-01,-0.666,-0.862,-0.467,1910.0,1910.0,Dec
1911-01-01,-0.55,-0.792,-0.306,1911.0,1910.0,Jan
1911-02-01,-0.758,-0.972,-0.547,1911.0,1910.0,Feb
1911-03-01,-0.694,-0.902,-0.487,1911.0,1910.0,Mar
1911-04-01,-0.715,-0.912,-0.512,1911.0,1910.0,Apr
1911-05-01,-0.6,-0.805,-0.4,1911.0,1910.0,May
1911-06-01,-0.569,-0.747,-0.39,1911.0,1910.0,Jun
1911-07-01,-0.516,-0.734,-0.294,1911.0,1910.0,Jul
1911-08-01,-0.5,-0.761,-0.244,1911.0,1910.0,Aug
1911-09-01,-0.51,-0.762,-0.259,1911.0,1910.0,Sep
1911-10-01,-0.464,-0.685,-0.241,1911.0,1910.0,Oct
1911-11-01,-0.373,-0.56,-0.188,1911.0,1910.0,Nov
1911-12-01,-0.292,-0.48,-0.102,1911.0,1910.0,Dec
1912-01-01,-0.361,-0.596,-0.126,1912.0,1910.0,Jan
1912-02-01,-0.292,-0.505,-0.081,1912.0,1910.0,Feb
1912-03-01,-0.381,-0.591,-0.173,1912.0,1910.0,Mar
1912-04-01,-0.338,-0.543,-0.13,1912.0,1910.0,Apr
1912-05-01,-0.375,-0.581,-0.176,1912.0,1910.0,May
1912-06-01,-0.314,-0.491,-0.137,1912.0,1910.0,Jun
1912-07-01,-0.456,-0.662,-0.249,1912.0,1910.0,Jul
1912-08-01,-0.561,-0.82,-0.299,1912.0,1910.0,Aug
1912-09-01,-0.558,-0.798,-0.32,1912.0,1910.0,Sep
1912-10-01,-0.639,-0.861,-0.419,1912.0,1910.0,Oct
1912-11-01,-0.516,-0.712,-0.323,1912.0,1910.0,Nov
1912-12-01,-0.482,-0.67,-0.287,1912.0,1910.0,Dec
1913-01-01,-0.454,-0.693,-0.213,1913.0,1910.0,Jan
1913-02-01,-0.505,-0.715,-0.297,1913.0,1910.0,Feb
1913-03-01,-0.537,-0.747,-0.329,1913.0,1910.0,Mar
1913-04-01,-0.432,-0.634,-0.223,1913.0,1910.0,Apr
1913-05-01,-0.51,-0.714,-0.312,1913.0,1910.0,May
1913-06-01,-0.507,-0.68,-0.331,1913.0,1910.0,Jun
1913-07-01,-0.436,-0.658,-0.213,1913.0,1910.0,Jul
1913-08-01,-0.393,-0.654,-0.131,1913.0,1910.0,Aug
1913-09-01,-0.425,-0.666,-0.188,1913.0,1910.0,Sep
1913-10-01,-0.427,-0.638,-0.219,1913.0,1910.0,Oct
1913-11-01,-0.267,-0.456,-0.081,1913.0,1910.0,Nov
1913-12-01,-0.234,-0.419,-0.04,1913.0,1910.0,Dec
1914-01-01,-0.082,-0.323,0.162,1914.0,1910.0,Jan
1914-02-01,-0.216,-0.43,-0.007,1914.0,1910.0,Feb
1914-03-01,-0.329,-0.544,-0.114,1914.0,1910.0,Mar
1914-04-01,-0.387,-0.586,-0.184,1914.0,1910.0,Apr
1914-05-01,-0.28,-0.487,-0.08,1914.0,1910.0,May
1914-06-01,-0.286,-0.462,-0.113,1914.0,1910.0,Jun
1914-07-01,-0.335,-0.556,-0.114,1914.0,1910.0,Jul
1914-08-01,-0.216,-0.483,0.047,1914.0,1910.0,Aug
1914-09-01,-0.261,-0.531,0.006,1914.0,1910.0,Sep
1914-10-01,-0.151,-0.383,0.08,1914.0,1910.0,Oct
1914-11-01,-0.178,-0.388,0.029,1914.0,1910.0,Nov
1914-12-01,-0.246,-0.443,-0.047,1914.0,1910.0,Dec
1915-01-01,-0.116,-0.37,0.139,1915.0,1910.0,Jan
1915-02-01,-0.054,-0.281,0.17,1915.0,1910.0,Feb
1915-03-01,-0.193,-0.424,0.034,1915.0,1910.0,Mar
1915-04-01,-0.049,-0.268,0.173,1915.0,1910.0,Apr
1915-05-01,-0.208,-0.437,0.013,1915.0,1910.0,May
1915-06-01,-0.222,-0.428,-0.021,1915.0,1910.0,Jun
1915-07-01,-0.112,-0.363,0.141,1915.0,1910.0,Jul
1915-08-01,-0.07,-0.347,0.205,1915.0,1910.0,Aug
